state,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Alabama,2015,  43.60,  41.30,  57.80,  66.00,  71.80,  78.80,  81.60,  79.00,  74.40,  65.00,  59.20,  56.90
Alabama,2016,  43.00,  49.80,  59.70,  63.60,  70.20,  79.20,  82.00,  81.60,  78.60,  68.50,  57.80,  50.10
Alabama,2017,  52.40,  55.60,  58.40,  67.20,  69.90,  75.80,  80.60,  78.80,  73.40,  65.80,  55.60,  46.90
Alabama,2018,  40.40,  58.00,  55.40,  59.50,  74.40,  79.30,  80.70,  79.50,  79.40,  67.40,  50.40,  49.00
Alabama,2019,  46.50,  56.00,  55.00,  63.40,  74.20,  78.10,  80.60,  80.60,  80.20,  67.90,  50.70,  51.30
Arizona,2015,  45.10,  52.00,  56.30,  58.40,  62.90,  78.40,  78.60,  80.60,  75.00,  64.50,  48.30,  40.90
Arizona,2016,  41.80,  50.60,  54.90,  58.50,  64.60,  80.30,  82.40,  77.50,  71.60,  66.10,  53.10,  44.70
Arizona,2017,  42.30,  49.40,  56.60,  59.90,  66.10,  79.80,  81.50,  79.10,  72.40,  65.10,  57.60,  46.60
Arizona,2018,  47.60,  46.70,  52.30,  62.90,  68.50,  78.60,  82.30,  80.20,  76.00,  59.90,  49.40,  42.80
Arizona,2019,  42.30,  41.00,  51.80,  60.30,  60.80,  75.20,  81.90,  81.90,  73.80,  60.10,  52.10,  42.30
Arkansas,2015,  38.60,  36.10,  49.70,  62.50,  69.30,  78.10,  81.90,  78.10,  74.80,  63.50,  54.20,  50.00
Arkansas,2016,  39.50,  46.90,  55.50,  62.50,  67.20,  78.90,  82.00,  80.00,  75.80,  67.00,  55.70,  42.50
Arkansas,2017,  45.20,  52.50,  55.70,  64.20,  67.70,  75.50,  80.60,  76.90,  73.20,  62.90,  53.70,  42.40
Arkansas,2018,  35.70,  45.90,  53.90,  55.20,  75.00,  80.10,  81.80,  78.80,  75.00,  62.60,  45.80,  44.20
Arkansas,2019,  40.80,  46.00,  48.90,  60.80,  70.60,  75.60,  79.00,  80.40,  79.80,  60.90,  46.30,  45.70
California,2015,  48.60,  53.20,  56.90,  56.70,  60.80,  74.40,  75.00,  76.50,  72.10,  65.00,  47.60,  42.30
California,2016,  44.50,  51.80,  52.50,  57.90,  62.20,  73.50,  76.80,  76.20,  69.50,  60.50,  52.80,  43.40
California,2017,  42.20,  47.30,  53.40,  55.60,  63.40,  72.80,  78.80,  77.90,  69.80,  62.00,  53.40,  47.50
California,2018,  48.90,  46.60,  49.00,  57.20,  63.00,  71.40,  79.60,  76.40,  71.10,  60.90,  52.60,  44.80
California,2019,  46.10,  40.70,  48.90,  58.20,  58.60,  71.10,  75.50,  76.80,  68.90,  58.80,  53.00,  44.50
Colorado,2015,  29.20,  32.10,  40.60,  44.80,  49.80,  64.90,  66.60,  66.90,  62.60,  51.40,  34.60,  25.80
Colorado,2016,  25.60,  32.40,  37.90,  43.70,  50.80,  66.40,  69.20,  64.50,  59.70,  51.80,  40.20,  25.20
Colorado,2017,  25.30,  35.40,  42.50,  44.30,  51.50,  64.80,  69.40,  64.70,  59.10,  46.70,  41.30,  30.10
Colorado,2018,  29.70,  28.60,  37.80,  44.00,  57.20,  66.50,  70.00,  66.20,  61.90,  45.00,  32.50,  26.60
Colorado,2019,  26.00,  24.90,  33.70,  45.50,  47.90,  60.60,  69.10,  68.30,  62.90,  41.00,  35.20,  28.00
Connecticut,2015,  23.30,  15.80,  31.00,  47.00,  62.70,  65.30,  72.20,  72.00,  67.80,  51.40,  46.10,  43.50
Connecticut,2016,  29.70,  32.00,  43.20,  46.80,  58.40,  67.40,  74.10,  73.90,  66.20,  53.50,  43.50,  32.60
Connecticut,2017,  32.70,  34.60,  33.40,  51.80,  56.70,  67.00,  71.50,  69.10,  66.00,  58.60,  41.00,  28.70
Connecticut,2018,  25.40,  35.70,  36.40,  43.40,  62.20,  66.40,  74.00,  74.30,  66.10,  52.30,  39.10,  33.80
Connecticut,2019,  27.00,  30.20,  35.10,  49.10,  57.10,  66.60,  74.90,  70.70,  63.20,  53.60,  38.20,  31.70
Delaware,2015,  32.10,  26.30,  40.00,  54.20,  67.90,  73.60,  76.90,  75.10,  72.00,  56.50,  51.60,  50.80
Delaware,2016,  34.30,  38.50,  49.70,  53.10,  61.70,  72.40,  79.60,  78.60,  72.00,  60.30,  49.00,  39.20
Delaware,2017,  39.10,  44.40,  43.80,  59.60,  62.80,  73.60,  78.40,  74.00,  69.80,  62.40,  47.50,  36.10
Delaware,2018,  32.80,  43.20,  40.50,  51.60,  68.30,  72.60,  77.20,  78.60,  73.60,  60.20,  45.70,  41.40
Delaware,2019,  35.30,  38.70,  43.30,  58.70,  67.00,  73.90,  79.80,  76.50,  71.80,  61.60,  43.70,  39.90
Florida,2015,  58.60,  56.50,  69.50,  75.10,  77.50,  81.70,  82.80,  82.40,  80.00,  74.40,  72.20,  69.60
Florida,2016,  56.90,  59.40,  68.80,  71.20,  76.20,  81.90,  84.00,  83.00,  81.10,  74.60,  66.60,  65.90
Florida,2017,  62.80,  65.50,  66.20,  72.30,  77.10,  80.20,  82.80,  82.80,  80.40,  74.90,  67.40,  61.70
Florida,2018,  55.00,  69.20,  63.00,  70.20,  76.40,  81.50,  82.40,  82.20,  82.40,  76.50,  66.70,  61.80
Florida,2019,  58.40,  67.40,  65.70,  71.20,  78.80,  82.30,  82.70,  82.80,  81.90,  77.80,  65.00,  63.70
Georgia,2015,  44.90,  43.20,  58.80,  66.80,  72.40,  79.30,  81.50,  79.50,  73.80,  64.80,  59.80,  58.90
Georgia,2016,  44.40,  50.00,  60.90,  63.90,  70.80,  79.70,  82.80,  81.60,  77.50,  67.80,  58.00,  52.10
Georgia,2017,  53.20,  56.50,  58.00,  67.50,  71.40,  76.60,  80.60,  79.40,  74.00,  67.00,  56.40,  49.30
Georgia,2018,  42.50,  59.20,  54.50,  60.60,  73.70,  79.30,  80.20,  79.40,  79.80,  68.40,  53.20,  50.20
Georgia,2019,  48.10,  56.00,  56.20,  64.60,  75.70,  78.10,  81.00,  80.70,  79.10,  69.70,  52.80,  52.20
Idaho,2015,  28.70,  35.20,  40.80,  42.30,  51.80,  64.70,  65.10,  65.80,  57.20,  50.70,  29.90,  24.30
Idaho,2016,  25.80,  31.90,  37.00,  47.00,  50.60,  61.20,  64.80,  64.70,  54.60,  45.70,  38.70,  19.10
Idaho,2017,  18.50,  29.50,  38.50,  40.30,  50.60,  59.10,  70.00,  66.90,  55.70,  41.90,  34.90,  25.20
Idaho,2018,  30.40,  26.20,  33.70,  42.40,  54.00,  57.70,  68.40,  65.00,  56.20,  44.00,  32.00,  24.30
Idaho,2019,  26.30,  23.20,  32.40,  42.90,  49.80,  57.20,  65.50,  66.00,  55.00,  36.60,  34.30,  26.60
Illinois,2015,  25.70,  19.40,  38.30,  54.30,  64.90,  71.70,  74.20,  71.90,  70.40,  56.00,  46.60,  41.10
Illinois,2016,  26.90,  33.80,  47.30,  53.00,  62.00,  74.80,  75.60,  75.70,  70.80,  59.90,  48.10,  28.90
Illinois,2017,  32.10,  41.10,  43.20,  56.50,  61.90,  72.70,  76.10,  70.50,  68.80,  58.10,  41.90,  29.80
Illinois,2018,  24.10,  31.80,  39.20,  44.80,  70.70,  74.90,  75.00,  74.70,  70.30,  54.20,  35.60,  34.40
Illinois,2019,  25.40,  29.30,  37.40,  52.50,  62.50,  70.90,  77.40,  72.80,  71.60,  53.70,  36.20,  35.60
Indiana,2015,  25.30,  19.30,  37.20,  52.90,  65.00,  71.00,  72.90,  70.60,  68.80,  55.60,  46.60,  42.50
