state,year,month,rainfall
Alabama,2015,1,4.34
Alabama,2015,2,4.05
Alabama,2015,3,4.28
Alabama,2015,4,7.14
Alabama,2015,5,4.32
Alabama,2015,6,3.27
Alabama,2015,7,4.71
Alabama,2015,8,4.94
Alabama,2015,9,2.71
Alabama,2015,10,2.93
Alabama,2015,11,6.80
Alabama,2015,12,11.87
Alabama,2016,1,4.06
Alabama,2016,2,5.85
Alabama,2016,3,5.42
Alabama,2016,4,5.68
Alabama,2016,5,2.14
Alabama,2016,6,3.81
Alabama,2016,7,4.27
Alabama,2016,8,4.58
Alabama,2016,9,1.72
Alabama,2016,10,0.13
Alabama,2016,11,2.30
Alabama,2016,12,5.05
Alabama,2017,1,9.17
Alabama,2017,2,3.70
Alabama,2017,3,4.17
Alabama,2017,4,4.09
Alabama,2017,5,7.01
Alabama,2017,6,10.70
Alabama,2017,7,5.06
Alabama,2017,8,6.07
Alabama,2017,9,3.25
Alabama,2017,10,6.03
Alabama,2017,11,1.05
Alabama,2017,12,3.89
Alabama,2018,1,2.32
Alabama,2018,2,7.27
Alabama,2018,3,4.14
Alabama,2018,4,5.94
Alabama,2018,5,5.52
Alabama,2018,6,4.58
Alabama,2018,7,4.46
Alabama,2018,8,5.03
Alabama,2018,9,6.21
Alabama,2018,10,2.69
Alabama,2018,11,6.29
Alabama,2018,12,9.95
Alabama,2019,1,6.01
Alabama,2019,2,6.21
Alabama,2019,3,3.40
Alabama,2019,4,6.24
Alabama,2019,5,3.59
Alabama,2019,6,4.47
Alabama,2019,7,4.02
Alabama,2019,8,4.99
Alabama,2019,9,0.41
Alabama,2019,10,7.12
Alabama,2019,11,3.24
Alabama,2019,12,6.60
Arizona,2015,1,1.79
Arizona,2015,2,0.64
Arizona,2015,3,1.12
Arizona,2015,4,0.42
Arizona,2015,5,1.00
Arizona,2015,6,0.80
Arizona,2015,7,1.91
Arizona,2015,8,2.10
Arizona,2015,9,1.37
Arizona,2015,10,1.88
Arizona,2015,11,0.76
Arizona,2015,12,0.60
Arizona,2016,1,1.40
Arizona,2016,2,0.29
Arizona,2016,3,0.11
Arizona,2016,4,0.80
Arizona,2016,5,0.52
Arizona,2016,6,0.43
Arizona,2016,7,1.39
Arizona,2016,8,2.57
Arizona,2016,9,1.35
Arizona,2016,10,0.35
Arizona,2016,11,0.94
Arizona,2016,12,2.13
Arizona,2017,1,2.07
Arizona,2017,2,1.26
Arizona,2017,3,0.41
Arizona,2017,4,0.19
